9;12;
4.764803;12;10.4551;12;8.502592;2.000844;1.271633;1.193083;1.443619;
3.833087;4.83174;12;10.27058;12;8.368076;2.313327;1.290596;1.180539;
4.979379;12;10.45993;12;8.39422;2.171192;1.281313;1.181848;1.399013;
3.82742;5.04107;12;10.2218;12;8.254613;12;1.310013;1.174597;
5.3495;11.15688;10.48026;12;8.285037;12;1.29703;1.175387;1.362905;
3.826919;5.40149;12;10.17633;12;8.141513;12;1.336846;1.173819;
12;10.67599;10.52227;12;8.175606;12;1.319256;1.17378;1.334664;
3.832051;12;11.08214;10.13248;12;8.022571;12;1.37418;1.17866;
12;10.32323;10.60364;12;8.059858;12;1.350451;1.177383;1.312642;
3.84227;12;10.63377;10.09579;12;7.911145;12;1.418896;1.188602;
12;10.04911;10.74872;12;7.950817;12;1.387808;1.185781;1.298669;
3.85794;12;10.32262;10.06418;12;7.799496;12;1.474782;1.203987;
12;9.806727;12;12;7.84097;12;1.434183;1.199191;1.290755;
3.886552;12;9.991504;10.03297;12;7.655457;12;1.566956;1.232219;
12;9.526386;12;12;7.698368;12;1.509455;1.224118;1.289082;
3.914848;12;9.770097;10.01865;12;7.546364;12;1.655929;1.260215;
12;9.332075;12;12;7.58971;12;1.580299;1.248924;1.293941;
3.947315;12;9.575583;10.01508;12;7.442823;12;1.760816;1.292384;
12;9.159019;12;12;7.48605;12;1.661096;1.277392;1.30327;
3.992001;12;9.365428;10.02813;12;7.323371;12;1.917158;1.336706;
12;8.970903;12;12;7.365818;12;1.775061;1.316449;1.319588;
4.039189;12;9.187152;10.06443;12;7.216178;12;2.110288;1.383546;
12;8.811158;12;12;7.257344;12;1.902711;1.357443;1.339196;
4.092349;12;9.020637;10.14304;12;7.111395;12;2.407815;1.436339;
12;8.662296;12;12;7.150767;12;2.061635;1.403244;1.362824;
4.154115;12;8.85822;10.39916;12;7.004996;12;12;1.497698;
12;8.517797;12;12;7.041998;12;2.28249;1.45589;1.391281;
4.222478;12;8.705921;12;12;6.901547;12;12;1.565628;
12;8.383188;12;12;6.935717;12;2.653389;1.513383;1.423227;
4.330919;12;8.5057;12;12;6.76026;12;12;1.673391;
12;8.207982;12;12;6.789697;12;12;1.602768;1.47364;
4.422547;12;8.364992;12;12;6.65742;12;12;1.764441;
12;8.086301;12;12;6.682785;12;12;1.676431;1.515258;
4.527916;12;8.226856;12;12;6.553633;12;12;1.869123;
12;7.968254;12;12;6.574352;12;12;1.758872;1.561473;
4.527916;12;8.226856;12;12;6.553633;12;12;1.869123;
12;7.968254;12;12;6.574352;12;12;1.758872;1.561473;
4.803916;12;7.948776;12;12;6.336219;12;12;2.143106;
12;7.735679;12;12;6.345417;12;12;1.962009;1.672132;
4.968376;12;7.824168;12;12;6.235089;12;12;2.306114;
12;7.634088;12;12;6.238091;12;12;2.073093;1.730074;
5.182305;12;7.695314;12;12;6.12806;12;12;2.51768;
12;7.531072;12;12;6.123916;12;12;2.204697;1.795944;
